source	target	evidence
The Geometry of Frobenioids I.pdf		by the image of 1 ∈ Z≥0 ⊆ F via a homomorphism of monoids F → End(Cpl-bk
The Geometry of Frobenioids I.pdf		C)bs-iso.
The Geometry of Frobenioids I.pdf		(ii) Two co-objective morphismsα1,α2 : A → B of Cistr are unit-equivalentif
The Geometry of Frobenioids I.pdf		and only if they map to thesame morphism ofFΦ, i.e., if and only if the following
The Geometry of Frobenioids I.pdf		three conditions are satisﬁed: (a) degFr(α1)=d e gFr(α2);( b )Div(α1)=D i v (α2);
The Geometry of Frobenioids I.pdf		(c) Base(α1) = Base(α2).
The Geometry of Frobenioids I.pdf		(iii) There is a natural functor
The Geometry of Frobenioids I.pdf		Cistr →C un-tr
The Geometry of Frobenioids I.pdf		60 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		which isfull and essentially surjective; moreover, this functor is anequivalence
The Geometry of Frobenioids I.pdf		of categories if and only if Cistr is of unit-trivial type.
The Geometry of Frobenioids I.pdf		(iv) The functor Cistr → FΦ factors naturally through Cun-tr, hence determines
The Geometry of Frobenioids I.pdf		a functor
The Geometry of Frobenioids I.pdf		Cun-tr → FΦ
The Geometry of Frobenioids I.pdf		which is faithful and essentially surjective; moreover, this functor determines
The Geometry of Frobenioids I.pdf		a natural structure of Frobenioid on Cun-tr, with respect to which Cun-tr is of
The Geometry of Frobenioids I.pdf		isotropic and unit-trivial type. Finally, an arrow of Cun-tr is a(n) morphism
The Geometry of Frobenioids I.pdf		of Frobenius type (respectively,pre-step; base-isomorphism; isomorphism;
The Geometry of Frobenioids I.pdf		pull-back morphism; isometry; co-angular morphism; LB-invertible mor-
The Geometry of Frobenioids I.pdf		phism; morphism of a givenFrobenius degree) if and only if it arises from such
The Geometry of Frobenioids I.pdf		an arrow of Cistr.
The Geometry of Frobenioids I.pdf		(v) The functor
The Geometry of Frobenioids I.pdf		is an equivalence of categories if and only if the FrobenioidC is of Aut-ample,
The Geometry of Frobenioids I.pdf		unit-trivial,a n dbase-trivial type.
The Geometry of Frobenioids I.pdf		Proof. First, we consider assertion (i). Note that since the composite of the functor
The Geometry of Frobenioids I.pdf		A →C with the natural projection functor C→D factors as the composite of
The Geometry of Frobenioids I.pdf		the equivalence of categories [involving pull-back morphisms] of Deﬁnition 1.3, (i),
The Geometry of Frobenioids I.pdf		(c), Cpl-bk
The Geometry of Frobenioids I.pdf		→D AD [where AD
The Geometry of Frobenioids I.pdf		= Base(A)] with the natural functor DAD →D ,i t
The Geometry of Frobenioids I.pdf		follows that any homomorphism of monoids F → End(Cpl-bk
The Geometry of Frobenioids I.pdf		A →C )bs-iso determines
The Geometry of Frobenioids I.pdf		a homomorphism of monoids
The Geometry of Frobenioids I.pdf		F → Aut(DAD →D )
The Geometry of Frobenioids I.pdf		—w h i c h ,i fD is Frobenius-slim[cf. Deﬁnition 3.1, (i)], necessarily factors through
The Geometry of Frobenioids I.pdf		the natural surjection F ↠ N≥1 — together with a homomorphism of monoids
The Geometry of Frobenioids I.pdf		obtained by considering theFrobenius degreeof the induced endomorphism ofA —
The Geometry of Frobenioids I.pdf		which [in light of the fact that the monoid N≥1 is commutative, together with the
The Geometry of Frobenioids I.pdf		structure of F — cf. Deﬁnition 1.1, (iii)] also necessarily factors through the natural
The Geometry of Frobenioids I.pdf		surjection F ↠ N≥1. Thus, we conclude that if D is Frobenius-slim, then the image
The Geometry of Frobenioids I.pdf		of 1 ∈ Z≥0 ⊆ F under the given homomorphism of monoids F → End(Cpl-bk
The Geometry of Frobenioids I.pdf		C)bs-iso determines an element of End(Cpl-bk
The Geometry of Frobenioids I.pdf		A →C )bs-iso with the property that the
The Geometry of Frobenioids I.pdf		various endomorphisms of objects of C that occur in the natural transformation
The Geometry of Frobenioids I.pdf		determined by this element are all base-identity pre-steps, as desired.
The Geometry of Frobenioids I.pdf		The “converse assertion” [when C is of Frobenius-normalized type, and A is
The Geometry of Frobenioids I.pdf		Frobenius-trivial] may be veriﬁed by choosing a homomorphism of monoids
The Geometry of Frobenioids I.pdf		N≥1 → EndC(A)
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 61
The Geometry of Frobenioids I.pdf		as in the deﬁnition of the term “Frobenius-trivial” [cf. the homomorphism “ ζ”o f
The Geometry of Frobenioids I.pdf		Deﬁnition 1.2, (iv)], which, together with the homomorphism of monoids
The Geometry of Frobenioids I.pdf		Z≥0 → EndC(A)
The Geometry of Frobenioids I.pdf		that maps 1 ∈ Z≥0 to a given base-identity pre-step endomorphism of A, yields
The Geometry of Frobenioids I.pdf		[cf. our assumption that C is of Frobenius-normalizedtype!] a homomorphism of
The Geometry of Frobenioids I.pdf		F → EndC(A)
The Geometry of Frobenioids I.pdf		— which, by applying Proposition 1.11, (iii), lifts to a homomorphism of monoids
The Geometry of Frobenioids I.pdf		F → End(Cpl-bk
The Geometry of Frobenioids I.pdf		A →C )bs-iso, as desired. This completes the proof of assertion (i).
The Geometry of Frobenioids I.pdf		Next, we consider assertion (ii). Since assertion (ii) clearly only concerns the
The Geometry of Frobenioids I.pdf		Frobenioid Cistr [cf. Proposition 1.9, (v)], we may replace C by Cistr and assume
The Geometry of Frobenioids I.pdf		for the remainder of the proof of assertion (ii) that C is of isotropic type.N o wt h e
The Geometry of Frobenioids I.pdf		necessity of the three conditions (a), (b), (c) follows immediately [cf. Remark 1.1.1]
The Geometry of Frobenioids I.pdf		from the fact that endomorphisms of “ O×”a r eLB-invertible base-identity linear
The Geometry of Frobenioids I.pdf		endomorphisms. To show the suﬃciency of these three conditions, we apply the
The Geometry of Frobenioids I.pdf		factorization of Deﬁnition 1.3, (iv), (a) [cf. also Proposition 1.4, (i)], the essential
The Geometry of Frobenioids I.pdf		uniqueness of morphisms of Frobenius type of a given Frobenius degree [cf. Deﬁ-
The Geometry of Frobenioids I.pdf		nition 1.3, (ii)], and the equivalence of categories [involving pull-back morphisms]
The Geometry of Frobenioids I.pdf		of Deﬁnition 1.3, (i), (c), to α1, α2. Then conditions (a), (c) imply that there
The Geometry of Frobenioids I.pdf		exist morphisms γ : A → C; β1,β2 : C → D; δ : D → B,w h e r eγ is a mor-
The Geometry of Frobenioids I.pdf		phism of Frobenius type, β1 and β2 are base-equivalent co-angular pre-steps, and
The Geometry of Frobenioids I.pdf		δ: D → B is a pull-back morphism such thatα1 = δ◦β1 ◦γ, α2 = δ◦β2 ◦γ.S i n c e
The Geometry of Frobenioids I.pdf		δ, γ are LB-invertible, it thus follows from condition (b) [cf. also Remark 1.1.1]
The Geometry of Frobenioids I.pdf		that Div(β1) = Div(β2), hence [by Deﬁnition 1.3, (vi)] that β2 = ζ◦β1,f o rs o m e
The Geometry of Frobenioids I.pdf		ζ ∈O ×(D). Since α1 = δ◦(β1 ◦γ), α2 = δ◦ζ ◦(β1 ◦γ), we thus conclude that
The Geometry of Frobenioids I.pdf		≈ α2, as desired. This completes the proof of assertion (ii). Now assertion (iii)
The Geometry of Frobenioids I.pdf		is immediate from the deﬁnitions.
The Geometry of Frobenioids I.pdf		In light of assertions (ii), (iii), assertion (iv) is immediate from the deﬁnitions.
The Geometry of Frobenioids I.pdf		As for assertion (v), the necessity of the condition in the statement of assertion (v)
The Geometry of Frobenioids I.pdf		follows immediately from Proposition 1.5, (i), (ii). To verify the suﬃciency of this
The Geometry of Frobenioids I.pdf		condition, let us ﬁrst observe that if C is of unit-trivial and base-trivial type, then
The Geometry of Frobenioids I.pdf		[by the existence of isotropic hulls inC — cf. Deﬁnition 1.3, (vii), (a)] it follows that
The Geometry of Frobenioids I.pdf		C is also of isotropic type, hence that we have a natural equivalence of categories
The Geometry of Frobenioids I.pdf		→C un-tr [cf. assertion (iii)]. Thus, by assertion (iv), it follows that the natural
The Geometry of Frobenioids I.pdf		functor C→ FΦ is faithful and essentially surjective.S i n c eC is of base-trivial and
The Geometry of Frobenioids I.pdf		Aut-ample type, it follows from thefactorization of Deﬁnition 1.3, (iv), (a) [cf. also
The Geometry of Frobenioids I.pdf		the existence and uniqueness of morphisms of Frobenius type of a given Frobenius
The Geometry of Frobenioids I.pdf		degree asserted in Deﬁnition 1.3, (ii); the equivalence of categories involving pull-
The Geometry of Frobenioids I.pdf		back morphisms of Deﬁnition 1.3, (i), (c)], that to show that C→ FΦ is full,i t
The Geometry of Frobenioids I.pdf		suﬃces to show that it is surjective on base-identity pre-step endomorphisms [i.e.,
The Geometry of Frobenioids I.pdf		on “ O⊿(−)”]; but, by our assumption thatC is of base-trivial and Aut-ample type,
The Geometry of Frobenioids I.pdf		this follows immediately from the ﬁrst equivalence of categories of Deﬁnition 1.3,
The Geometry of Frobenioids I.pdf		(iii), (d). This completes the proof of assertion (v). ⃝
The Geometry of Frobenioids I.pdf		62 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		Theorem 3.4. (Category-theoreticity of the Base and Frobenius De-
The Geometry of Frobenioids I.pdf		gree) For i =1 , 2,l e tΦi be a divisorial monoid on a connected, totally epimor-
The Geometry of Frobenioids I.pdf		phic category Di; Ci → FΦi a Frobenioid;
The Geometry of Frobenioids I.pdf		an equivalence of categories.T h e n :
The Geometry of Frobenioids I.pdf		(i) Suppose that C1, C2 are of quasi-isotropic type.T h e nΨ preserves the
The Geometry of Frobenioids I.pdf		isotropic objects, isotropic hulls,a n disometric pre-steps. Moreover, there
The Geometry of Frobenioids I.pdf		exists a 1-unique functor Ψistr : Cistr
The Geometry of Frobenioids I.pdf		1 →C istr
The Geometry of Frobenioids I.pdf		2 that ﬁts into a 1-commutative diagram
The Geometry of Frobenioids I.pdf		−→ C istr
The Geometry of Frobenioids I.pdf		[where the vertical arrows are the natural “isotropiﬁcation functors” of Proposition
The Geometry of Frobenioids I.pdf		1.9, (v); the horizontal arrows are equivalences of categories]. Finally, ifD1, D2 are
The Geometry of Frobenioids I.pdf		slim,a n dC1, C2 are of Frobenius-normalized type, then each of the composite
The Geometry of Frobenioids I.pdf		functors of this diagram is rigid.
The Geometry of Frobenioids I.pdf		(ii) Suppose that C1, C2 are of quasi-isotropic type, and that D1, D2 are of
The Geometry of Frobenioids I.pdf		FSMFF-type.T h e nΨ preserves pre-steps, co-angular pre-steps,a n dgroup-
The Geometry of Frobenioids I.pdf		like objects.
The Geometry of Frobenioids I.pdf		(iii) Suppose that: (a)C1, C2 are of standard type;( b )i fC1, C2 are of group-
The Geometry of Frobenioids I.pdf		like type, then both Ψ and some quasi-inverse to Ψ preserve base-isomorphisms.
The Geometry of Frobenioids I.pdf		Then Ψ preserves morphisms of Frobenius type, linear morphisms, base-
The Geometry of Frobenioids I.pdf		isomorphisms, co-angular morphisms, pull-back morphisms, isometries,
The Geometry of Frobenioids I.pdf		and LB-invertible morphisms. Moreover, there exists an automorphism of monoids
The Geometry of Frobenioids I.pdf		Ψ N≥ 1 : N≥1
The Geometry of Frobenioids I.pdf		such that Ψ maps morphisms of Frobenius degree d to morphisms of Frobenius
The Geometry of Frobenioids I.pdf		degreeΨ N≥ 1 (d);i f C1, C2 admit a non-group-like object, then Ψ N
The Geometry of Frobenioids I.pdf		≥1 is the identity
The Geometry of Frobenioids I.pdf		automorphism. Also, there exists a 1-unique functor Ψpf : Cpf
The Geometry of Frobenioids I.pdf		2 that ﬁts into
The Geometry of Frobenioids I.pdf		a 1-commutative diagram
The Geometry of Frobenioids I.pdf		[where the vertical arrows are the natural functors of Proposition 3.2, (i); the hori-
The Geometry of Frobenioids I.pdf		zontal arrows are equivalences of categories]. Finally, ifD1, D2 are slim, then each
The Geometry of Frobenioids I.pdf		of the composite functors of this diagram is rigid.
The Geometry of Frobenioids I.pdf		(iv) Suppose that: (a)C1, C2 are of standard type;( b )i fC1, C2 are of group-
The Geometry of Frobenioids I.pdf		like type, then both Ψ and some quasi-inverse to Ψ preserve base-isomorphisms;
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 63
The Geometry of Frobenioids I.pdf		(c) D1, D2 are Frobenius-slim.T h e nΨ preserves the submonoids “ O⊿(−)”,
The Geometry of Frobenioids I.pdf		“ O×(−)”;Ψ N≥ 1 is the identity automorphism. Moreover, there exists a1-unique
The Geometry of Frobenioids I.pdf		functor Ψun-tr : Cun-tr
The Geometry of Frobenioids I.pdf		1 →C un-tr
The Geometry of Frobenioids I.pdf		2 that ﬁts into a 1-commutative diagram
The Geometry of Frobenioids I.pdf		−→ C istr
The Geometry of Frobenioids I.pdf		−→ C un-tr
The Geometry of Frobenioids I.pdf		[where the vertical arrows are the natural functors of Proposition 3.3, (iii); the
The Geometry of Frobenioids I.pdf		horizontal arrows are equivalences of categories]. Finally, ifD1, D2 are slim,t h e n
The Geometry of Frobenioids I.pdf		each of the composite functors of this diagram isrigid.
The Geometry of Frobenioids I.pdf		(v) Suppose that: (a) C1, C2 are of standard type;( b )i fC1, C2 are of group-
The Geometry of Frobenioids I.pdf		like type, then both Ψ and some quasi-inverse to Ψ preserve base-isomorphisms;
The Geometry of Frobenioids I.pdf		(c) D1, D2 are slim.T h e nΨ preserves the base-identity endomorphisms and
The Geometry of Frobenioids I.pdf		base-equivalent pairs of co-objective morphisms. Moreover, there exists a 1-
The Geometry of Frobenioids I.pdf		unique functor ΨBase : D1 →D 2 that ﬁts into a 1-commutative diagram
The Geometry of Frobenioids I.pdf		[where the vertical arrows are the natural projection functors; the horizontal ar-
The Geometry of Frobenioids I.pdf		rows are equivalences of categories]. Finally, each of the composite functors of this
The Geometry of Frobenioids I.pdf		diagram is rigid.
The Geometry of Frobenioids I.pdf		Proof. First, we consider assertion (i). Since iso-subanchors are manifestly pre-
The Geometry of Frobenioids I.pdf		served by any equivalence of categories, it follows from our assumption thatC1, C2
The Geometry of Frobenioids I.pdf		are of quasi-isotropic type that Ψ preserves isotropic objects. Now, with the excep-
The Geometry of Frobenioids I.pdf		tion of the ﬁnal statement concerning the rigidity of the composite functors, the
The Geometry of Frobenioids I.pdf		remainder of assertion (i) follows formally from [the deﬁnitions and] Proposition
The Geometry of Frobenioids I.pdf		1.9, (v), (vi), (vii). The ﬁnal statement concerning the rigidity of the composite
The Geometry of Frobenioids I.pdf		functors may be veriﬁed as follows: By Proposition 1.13, (ii), it suﬃces to show,
The Geometry of Frobenioids I.pdf		for each A ∈ Ob(Cistr) that the automorphism α ∈O ×(A) induced by an automor-
The Geometry of Frobenioids I.pdf		phism ∈ Aut(C1 →C istr
The Geometry of Frobenioids I.pdf		1 )i s trivial. But, by Deﬁnition 1.3, (i), (a), (b); (iii), (c),
The Geometry of Frobenioids I.pdf		it suﬃces to show this when A is Frobenius-trivial, in which case the triviality of
The Geometry of Frobenioids I.pdf		α follows from the functoriality of α with respect to base-identity endomorphisms
The Geometry of Frobenioids I.pdf		of A of arbitrary of Frobenius degree [which implies, since C1, C2 are of Frobenius-
The Geometry of Frobenioids I.pdf		normalized type,t h a tαd = α, for all d ∈ N≥1, hence that α is trivial, as desired].
The Geometry of Frobenioids I.pdf		Next, we consider assertion (ii). By assertion (i) [cf. also Proposition 1.9, (v)],
The Geometry of Frobenioids I.pdf		and the characterization of co-angular pre-steps given in Proposition 1.7, (iv), we
The Geometry of Frobenioids I.pdf		reduce immediately to the case where C1, C2 are of isotropic type. Then [since any
The Geometry of Frobenioids I.pdf		equivalence of categories manifestly preserves FSM-morphisms and irreducible mor-
The Geometry of Frobenioids I.pdf		phisms] the fact that Ψ preserves pre-steps follows formally from Proposition 1.14,
The Geometry of Frobenioids I.pdf		(ii), (iii). Since Ψ preserves pre-steps, it thus follows from Proposition 1.8, (iii) [cf.
The Geometry of Frobenioids I.pdf		64 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		also Proposition 1.4, (i)], that Ψ preserves group-like objects. This completes the
The Geometry of Frobenioids I.pdf		proof of assertions (i), (ii).
The Geometry of Frobenioids I.pdf		Next, we consider assertion (iii). First, I claim that to verify assertion (iii), it
The Geometry of Frobenioids I.pdf		suﬃces to prove that, for each primep1 ∈ Primes, there exists a primep2 ∈ Primes,
The Geometry of Frobenioids I.pdf		which is equal to p1 if C1, C2 are not of group-like type, such that Ψ istr maps p1-
The Geometry of Frobenioids I.pdf		Frobenius morphismsto p2-Frobenius morphisms. Indeed, the assignment p1 ↦→ p2
The Geometry of Frobenioids I.pdf		determines a homomorphism of monoids
The Geometry of Frobenioids I.pdf		Ψ N≥ 1 : N≥1 → N≥1
The Geometry of Frobenioids I.pdf		which [by considering a quasi-inverse to Ψ] is easily seen to be an automorphism.
The Geometry of Frobenioids I.pdf		Moreover, by Proposition 1.10, (v), the condition of the claim implies that Ψ istr
The Geometry of Frobenioids I.pdf		preserves morphisms of Frobenius type, hence alsolinear morphisms[by Proposition
The Geometry of Frobenioids I.pdf		1.7, (iii)], and maps morphisms of Frobenius degreed to morphisms of Frobenius
The Geometry of Frobenioids I.pdf		degree Ψ N≥ 1 (d) [i.e., since arbitrary morphisms may be written as composites of
The Geometry of Frobenioids I.pdf		prime-Frobenius morphisms and linear morphisms — cf. Remark 1.1.1; Deﬁnition
The Geometry of Frobenioids I.pdf		1.3, (iv), (a); Proposition 1.10, (v)]. Since the isotropiﬁcation functor preserves
The Geometry of Frobenioids I.pdf		Frobenius degrees, this implies that Ψ maps morphisms of Frobenius degreed to
The Geometry of Frobenioids I.pdf		morphisms of Frobenius degree ΨN≥ 1 (d), hence that Ψ preserves linear morphisms
The Geometry of Frobenioids I.pdf		and morphisms of Frobenius type[by Proposition 1.7, (iii)]. Moreover, by assertions
The Geometry of Frobenioids I.pdf		(i), (ii), Ψ preservesisometric pre-stepsand pre-steps, hencebase-isomorphisms [i.e.,
The Geometry of Frobenioids I.pdf		composites of pre-steps and morphisms of Frobenius type — cf. Proposition 1.7,
The Geometry of Frobenioids I.pdf		(ii)], pull-back morphisms [cf. Proposition 1.7, (ii)], isometries [i.e., morphisms that
The Geometry of Frobenioids I.pdf		map via the isotropiﬁcation functor to composites of a morphism of Frobenius type
The Geometry of Frobenioids I.pdf		and a pull-back morphism — cf. Propositions 1.4, (i), (v); 1.9, (v)], co-angular
The Geometry of Frobenioids I.pdf		morphisms [cf. Deﬁnition 1.2, (iii); assertion (i) for isometric pre-steps], and LB-
The Geometry of Frobenioids I.pdf		invertible morphisms. Now it follows immediately from the deﬁnition of Cpf [cf.
The Geometry of Frobenioids I.pdf		Deﬁnition 3.1, (iii)] that we obtain a 1-unique 1-commutative diagram as in the
The Geometry of Frobenioids I.pdf		statement of assertion (iii). Finally, to verify the asserted rigidity of composite
The Geometry of Frobenioids I.pdf		functors, it suﬃces [cf. the argument applied in the proof of assertion (i)] to apply
The Geometry of Frobenioids I.pdf		Proposition 1.13, (ii), and to consider the functoriality of the automorphisms in
The Geometry of Frobenioids I.pdf		question with respect to base-identity endomorphisms of Frobenius-trivial objects
The Geometry of Frobenioids I.pdf		of arbitrary Frobenius degree. This completes the proof of the claim.
The Geometry of Frobenioids I.pdf		Thus, to complete the proof of assertion (iii), we may assume [for the remainder
The Geometry of Frobenioids I.pdf		of the proof of assertion (iii)] that C1, C2 are of isotropic type [cf. assertion (i)].
The Geometry of Frobenioids I.pdf		Then it suﬃces to prove that, for each primep1 ∈ Primes, there exists a primep2 ∈
The Geometry of Frobenioids I.pdf		Primes, which is equal top1 if C1, C2 are not of group-like type, such that Ψ mapsp1-
The Geometry of Frobenioids I.pdf		Frobenius morphismsto p2-Frobenius morphisms. Let us call an objectA1 ∈ Ob(C1)
The Geometry of Frobenioids I.pdf		(p1,p2)-admissible if Ψ maps every p1-Frobenius morphism with domain A1 to a
The Geometry of Frobenioids I.pdf		p2-Frobenius morphism of C2. Now let us consider the following assertions:
The Geometry of Frobenioids I.pdf		(F1) For each prime p1 ∈ Primes, there exist a prime p2 ∈ Primes and a
The Geometry of Frobenioids I.pdf		(p1,p2)-admissible object of C1.
The Geometry of Frobenioids I.pdf		(F2) For every pair of primes p1,p2 ∈ Primes and every morphism ζ1 : A1 →
The Geometry of Frobenioids I.pdf		B1 in C1, A1 is (p1,p2)-admissible if and only if B1 is.
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 65
The Geometry of Frobenioids I.pdf		(F3) If C1, C2 are not of group-like type, then for each primep ∈ Primes,t h e r e
The Geometry of Frobenioids I.pdf		exist a (p, p)-admissible object of C1.
The Geometry of Frobenioids I.pdf		Observe, moreover, that since C1 is connected, to complete the proof of assertion
The Geometry of Frobenioids I.pdf		(iii), it suﬃces to prove (F1), (F2), (F3).
The Geometry of Frobenioids I.pdf		First, we consider assertion (F1). Let us ﬁrst consider the case where C1, C2
The Geometry of Frobenioids I.pdf		are of group-like type. Then all pre-steps of C1, C2 are isomorphisms; Ψ preserves
The Geometry of Frobenioids I.pdf		base-isomorphisms. Thus, for any A1 ∈ Ob(C1), the prime-Frobenius morphisms
The Geometry of Frobenioids I.pdf		with domainA1 are precisely the irreducible base-isomorphisms with domainA1 [cf.
The Geometry of Frobenioids I.pdf		Proposition 1.14, (i)]. In particular, Ψ preserves the prime-Frobenius morphisms;
The Geometry of Frobenioids I.pdf		hence, we conclude that assertion (F1) holds. Next, let us consider the case where
The Geometry of Frobenioids I.pdf		C1, C2 are not of group-like type.T h e ni fA1 is non-group-like, then [cf. Deﬁnition
The Geometry of Frobenioids I.pdf		1.3, (i), (a); Proposition 1.8, (iii)], there exists a base-isomorphic [i.e., toA1], hence
The Geometry of Frobenioids I.pdf		non-group-like, Frobenius-trivial object of C1. Thus, we may assume without loss
The Geometry of Frobenioids I.pdf		of generality that A1 is Frobenius-trivial. Then for any p1 ∈ Primes, there exists a
The Geometry of Frobenioids I.pdf		base-identity [hence Div-identity] p1-Frobenius endomorphism φ1 of A1. Since [by
The Geometry of Frobenioids I.pdf		assertion (ii)] Ψ preserves pre-steps, it thus follows formally from the characteriza-
The Geometry of Frobenioids I.pdf		tion of “Div-identity prime-Frobenius endomorphisms” given in Proposition 1.14,
The Geometry of Frobenioids I.pdf		(v), that Ψ maps φ1 to a prime-Frobenius endomorphism of A2
The Geometry of Frobenioids I.pdf		=Ψ ( A1). This
The Geometry of Frobenioids I.pdf		completes the proof of assertion (F1).
The Geometry of Frobenioids I.pdf		Next, we consider assertion (F2). First, observe that if the morphismζ1 : A1 →
The Geometry of Frobenioids I.pdf		B1 is a pre-step, then [since, by assertion (ii), Ψ preserves pre-steps] it follows by
The Geometry of Frobenioids I.pdf		applying Proposition 1.14, (iv), to commutative diagrams such as the one given in
The Geometry of Frobenioids I.pdf		Proposition 1.10, (i), that assertion (F2) holds. Thus, by Deﬁnition 1.3, (i), (a),
The Geometry of Frobenioids I.pdf		(b), (c), we may assume without loss of generality thatB1 is Frobenius-trivial,a n d
The Geometry of Frobenioids I.pdf		that ζ1 is a pull-back morphism. Now, by applying Proposition 1.11, (iii), it follows
The Geometry of Frobenioids I.pdf		that for every p1 ∈ Primes, there exist base-identity p1-Frobenius endomorphisms
The Geometry of Frobenioids I.pdf		φ1 ∈ EndC(A1), ψ1 ∈ EndC(B1) such that ψ1 ◦ζ1 = ζ1 ◦φ1. In particular, if we
The Geometry of Frobenioids I.pdf		write φ2
The Geometry of Frobenioids I.pdf		=Ψ ( φ1), ψ2
The Geometry of Frobenioids I.pdf		=Ψ ( ψ1), ζ2
The Geometry of Frobenioids I.pdf		=Ψ ( ζ1), then ψ2 ◦ζ2 = ζ2 ◦φ2,a n dφ2, ψ2 are
The Geometry of Frobenioids I.pdf		irreducible. Thus, by Proposition 1.14, (iv), we obtain that φ2 is a p2-Frobenius
The Geometry of Frobenioids I.pdf		morphism if and only if ψ2 is. This completes the proof of assertion (F2).
The Geometry of Frobenioids I.pdf		Finally, we consider assertion (F3). Let A1 ∈ Ob(C1)b ea non-group-like,
The Geometry of Frobenioids I.pdf		Frobenius-trivial object [cf. the proof of assertion (F1)]. By assertions (F1), (F2),
The Geometry of Frobenioids I.pdf		it follows already that Ψ preserves prime-Frobenius morphisms. Thus, to complete
The Geometry of Frobenioids I.pdf		the proof of assertion (F3), [since the Frobenius degree of a prime-Frobenius mor-
The Geometry of Frobenioids I.pdf		phism is always a prime number] it suﬃces to show that if ζ1,θ1 ∈ EndC1 (A1)
The Geometry of Frobenioids I.pdf		are prime-Frobenius base-identity endomorphisms such that degFr(ζ1) < degFr(θ1),
The Geometry of Frobenioids I.pdf		then degFr(ζ2) < degFr(θ2)[ w h e r eζ2
The Geometry of Frobenioids I.pdf		=Ψ ( ζ1), θ2
The Geometry of Frobenioids I.pdf		=Ψ ( θ1)]. But, by the ﬁrst
The Geometry of Frobenioids I.pdf		equivalence of categories of Deﬁnition 1.3, (iii), (d) [cf. also Proposition 1.10, (i)],
The Geometry of Frobenioids I.pdf		the condition “degFr(ζ1) < degFr(θ1)” is equivalent to the following condition:
The Geometry of Frobenioids I.pdf		If we write βζ1 (respectively, βθ1 ) for the step “β ◦α” of Proposition 1.14,
The Geometry of Frobenioids I.pdf		(v), obtained when one takes “ φ”o f loc. cit. to be ζ1 (respectively, θ1)
The Geometry of Frobenioids I.pdf		[and “ α”o floc. cit. to be some ﬁxed step], then βθ1 = γ1 ◦βζ1 ,f o rs o m e
The Geometry of Frobenioids I.pdf		step γ1.
The Geometry of Frobenioids I.pdf		66 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		Thus, if we write βζ2 (respectively, βθ2 ) for the step “ β ◦α” of Proposition 1.14,
The Geometry of Frobenioids I.pdf		(v), obtained when one takes “ φ”o f loc. cit. to be ζ2 (respectively, θ2)[ a n d“α”
The Geometry of Frobenioids I.pdf		of loc. cit. to be some ﬁxed step], then βθ2 = γ2 ◦βζ2 , for some step γ2 [since, by
The Geometry of Frobenioids I.pdf		assertion (ii), we already know that Ψ preserves pre-steps], which [again by the ﬁrst
The Geometry of Frobenioids I.pdf		equivalence of categories of Deﬁnition 1.3, (iii), (d); Proposition 1.10, (i)] implies
The Geometry of Frobenioids I.pdf		that degFr(ζ2) < degFr(θ2), as desired. This completes the proof of assertion (F3),
The Geometry of Frobenioids I.pdf		hence also the proof of assertion (iii).
The Geometry of Frobenioids I.pdf		Next, let us observe that by assertion (i) [cf. also Proposition 1.9, (v)], it
The Geometry of Frobenioids I.pdf		suﬃces to verify assertions (iv), (v), under the further assumption that C1, C2 are
The Geometry of Frobenioids I.pdf		of isotropic type; thus, we assume for the remainder of the proof of Theorem 3.4
The Geometry of Frobenioids I.pdf		that C1, C2 are of isotropic type. Also, to simplify notation [for the remainder of
The Geometry of Frobenioids I.pdf		the proof of Theorem 3.4], let us write
The Geometry of Frobenioids I.pdf		= Cpl-bk
The Geometry of Frobenioids I.pdf		[cf. Deﬁnition 1.3, (i), (c)], for i =1 , 2.
The Geometry of Frobenioids I.pdf		Next, let us consider assertion (iv). Now, for i =1 , 2, it follows formally [in
The Geometry of Frobenioids I.pdf		light of our assumption that Di is Frobenius-slim] from Proposition 3.3, (i) [cf. also
The Geometry of Frobenioids I.pdf		Deﬁnition 1.3, (i), (a), (b); (iii), (c)], that if C ∈ Ob(Ci), then the endomorphisms
The Geometry of Frobenioids I.pdf		of O⊿(C) are precisely the endomorphisms γ ∈ EndCi (C) such that the following
The Geometry of Frobenioids I.pdf		condition is satisﬁed:
The Geometry of Frobenioids I.pdf		There exist pre-steps φ : A → B, ψ : A → C and endomorphisms α ∈
The Geometry of Frobenioids I.pdf		EndCi (A), β ∈ EndCi (B) such that β ◦φ = φ ◦α, γ ◦ψ = ψ ◦α, and,
The Geometry of Frobenioids I.pdf		moreover, α arises as the endomorphism of A induced by the image of
The Geometry of Frobenioids I.pdf		1 ∈ Z≥0 ⊆ F via a homomorphism of monoidsF → End((Pi)A →C i)bs-iso.
The Geometry of Frobenioids I.pdf		By assertions (ii), (iii), it follows that Ψ preserves pre-steps, base-isomorphisms,
